production_date,profile_name,actual_wip_ton,predicted_wip_ton,absolute_error
2023-01-23,IWF 200X100,21.73,93.3626173529009,71.6326173529009
2023-01-24,IWF 200X100,20.19,94.99553826055835,74.80553826055835
2023-01-25,IWF 200X100,41.15,94.75141985282438,53.601419852824385
2023-01-26,IWF 200X100,52.65,94.10844628834877,41.458446288348775
2023-01-27,IWF 200X100,28.12,98.02916797652206,69.90916797652206
2023-01-28,IWF 198X99,12.01,54.088962999734896,42.0789629997349
2023-01-30,IWF 250X125,636.16,599.0915802906203,37.06841970937967
2023-01-31,IWF 250X125,691.93,606.8105062898419,85.11949371015805
2023-02-22,IWF 200X100,973.84,130.76700174401256,843.0729982559875
2023-02-23,IWF 200X100,258.92,81.6881248794111,177.2318751205889
2023-02-24,IWF 250X125,513.97,600.6019866375154,86.63198663751541
2023-02-25,IWF 250X125,742.37,590.7668304543658,151.60316954563416
2023-02-27,HB 150X150,617.27,128.80603394553208,488.4639660544679
2023-03-27,IWF 150x75,116.76,84.47986697820774,32.28013302179227
2023-03-28,IWF 150x75,66.19,71.42324236560087,5.233242365600873
2023-03-29,IWF 150x75,6.89,20.228591278132736,13.338591278132736
2023-03-30,IWF 200x100,33.23,106.11903291176087,72.88903291176086
2023-03-31,IWF 200x100,92.02,98.82826425395751,6.8082642539575176
2023-04-06,HB 150x150,201.47,135.95232064445696,65.51767935554304
2023-04-07,HB 150x150,286.9,137.16871691571166,149.73128308428832
2023-04-08,HB 150x150,382.54,112.44861738439944,270.0913826156006
2023-04-10,UNP 150x75,9.71,13.106818549886215,3.3968185498862145
2023-04-12,UNP 150x75,17.07,9.169458626022108,7.900541373977893
2023-04-13,IWF 250x125,1350.47,158.40440708320293,1192.0655929167972
2023-05-15,IWF 200x100,78.98,117.25297039681074,38.272970396810734
2023-05-16,IWF 200x100,24.28,110.78322858142006,86.50322858142006
2023-05-17,IWF 200x100,15.85,106.2358582197824,90.3858582197824
2023-05-18,UB 203x102x23,107.0,82.16193856540787,24.838061434592134
2023-05-19,IWF 250x125,250.06,153.58638974577488,96.47361025422512
2023-05-20,HB 150x150,700.06,154.7427115010449,545.317288498955
2023-06-26,UNP 150x75,2.9,3.5825792101827343,0.6825792101827344
2023-06-27,UNP 150x75,44.86,50.9379876429597,6.077987642959698
2023-06-28,UNP 150x75,230.68,77.27297782731306,153.40702217268694
2023-06-30,IWF 150x75,54.1,72.91295754478365,18.81295754478365
2023-07-01,IWF 150x75,9.58,21.951548910178055,12.371548910178054
2023-07-02,IWF 250x125,416.29,125.992283643817,290.297716356183
2023-07-03,HB 150x150,134.19,110.49383270250591,23.696167297494085
2023-07-04,HB 150x150,457.76,160.32150768545782,297.43849231454215
2023-07-05,HB 150x150,34.02,98.5819212944618,64.5619212944618
2023-07-06,UNP 100x50,1.46,1.621451305457164,0.16145130545716402
2023-07-07,UNP 100x50,2.36,1.9998633689102854,0.3601366310897145
2023-07-18,IWF 200x100,39.36,105.9264401866729,66.5664401866729
2023-08-21,IWF 200x100,170.74,117.98667878492296,52.75332121507705
2023-08-23,IWF 200x100,7.92,94.88881166110293,86.96881166110293
2023-08-24,IWF 250x125,391.08,161.58801715153018,229.4919828484698
2023-08-25,IWF 250x125,204.95,122.5096492229115,82.44035077708848
2023-08-28,HB 125x125,273.03,107.13711148844631,165.89288851155368
2023-09-18,IWF 250x125,473.84,133.0109959123603,340.82900408763965
2023-09-19,IWF 248x124,169.62,102.67511439349268,66.94488560650733
2023-09-20,IWF 200x100,78.72,109.04417995409521,30.324179954095214
2023-10-18,WF 150x75,736.68,122.71906682536651,613.9609331746334
2023-10-19,WF 150x75,227.64,96.87424003058773,130.76575996941227
2023-10-20,WF 250x125,259.65,146.4797777988133,113.17022220118668
2023-10-22,WF 200x100,3.2,59.6027611659505,56.402761165950494
2023-11-08,HB 100x100,132.51,78.88626616555543,53.623733834444565
2023-11-09,WF 200x100,138.02,88.26112630980037,49.758873690199636
2023-11-10,HB 150x150,357.97,191.48094841362212,166.4890515863779
2023-11-16,WF 150x75,92.57,114.7717584171412,22.201758417141207
2023-11-17,WF 150x75,121.63,111.06081314461463,10.569186855385368
2023-11-18,WF 250x125,215.96,153.5388438994717,62.42115610052832
2023-11-19,WF 250x125,140.24,140.90200023520086,0.6620002352008498
2023-11-20,WF 200x100,282.15,90.59927677794398,191.55072322205598
2023-12-06,WF 200x100,45.39,81.80416353314703,36.41416353314703
2023-12-07,WF 200x100,27.84,88.36473949084738,60.52473949084738
2023-12-08,WF 250x125,572.11,153.06290594976753,419.0470940502325
2023-12-09,WF 250x125,227.24,114.30970861707227,112.93029138292773
2023-12-11,WF 150x75,51.07,112.32420382576748,61.25420382576748
2023-12-12,WF 150x75,4.7,90.82538473198832,86.12538473198832
2024-01-12,WF 200x100,100.82,98.34621950309653,2.4737804969034585
